/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: C:\Users\SRUJANA.S\OneDrive\Desktop\Ansys projects\HW01HeatAbsorptionBySolarPanels\HW01HeatAbsorptionBySolarPanels\Geometry - Heat Absorption by Solar Panels.agdb
/title,wbnew--Steady-State Thermal (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\SRUJANA.S\AppData\Local\Temp\WB_SRUJANA.S_24516_2\_ProjectScratch\Scr187D\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\SRUJANA.S\AppData\Local\Temp\WB_SRUJANA.S_24516_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\SRUJANA.S\AppData\Local\Temp\WB_SRUJANA.S_24516_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1895
(1i9,3e20.9e3)
     1201     6.531055200E+00     9.954897752E-01     1.356348141E+00
     1202     6.535515474E+00     9.701406783E-01     1.356232077E+00
     1203     6.546441108E+00     9.465435621E-01     1.356635187E+00
     1204     6.557648249E+00     9.319827243E-01     1.356359944E+00
     1205     6.573086307E+00     9.184439112E-01     1.356359944E+00
     1206     6.591743115E+00     9.080477363E-01     1.353652138E+00
     1207     6.610500826E+00     9.021472286E-01     1.353805297E+00
     1208     6.630953437E+00     8.999999981E-01     1.356359944E+00
     1209     6.651378635E+00     9.021081635E-01     1.356359944E+00
     1210     6.670942639E+00     9.083437725E-01     1.356359944E+00
     1211     6.688003799E+00     9.178887251E-01     1.358090540E+00
     1212     6.704258624E+00     9.319827243E-01     1.356359944E+00
     1213     6.715299313E+00     9.462812845E-01     1.356089771E+00
     1214     6.726375946E+00     9.700912637E-01     1.356470707E+00
     1215     6.531988366E+00     9.923332082E-01     1.344230018E+00
     1216     6.532592390E+00     1.010734204E+00     1.341872662E+00
     1217     6.531808950E+00     1.013052617E+00     1.356359944E+00
     1218     6.532364984E+00     1.008295823E+00     1.370902857E+00
     1219     6.531993178E+00     9.926485326E-01     1.368722109E+00
     1220     6.729814906E+00     9.914871282E-01     1.343952649E+00
     1221     6.729180885E+00     1.010312655E+00     1.340706907E+00
     1222     6.729400476E+00     1.017510491E+00     1.355109726E+00
     1223     6.730097923E+00     1.006526308E+00     1.367663844E+00
     1224     6.729393070E+00     9.890235122E-01     1.370113317E+00
     1225     6.630953437E+00     9.999999981E-01     1.456359944E+00
     1226     6.631059094E+00     1.002969665E+00     1.256404104E+00
     1227     6.632950197E+00     1.099977692E+00     1.355671711E+00
     1228     6.695148859E+00     1.066864124E+00     1.318834800E+00
